Age,Date,Feed,FI,Culling,Death,Live_Bird,Std_Body_Weight,ADG,ADG_actual,Total_Body_Weight,Body_Weight,FCR,FCR_actual,IP,IP_actual,Ayam_Dipelihara,persen_Live_Bird
26,2025-02-12,26511.18,129.29,215,560,9225,1901.7,73.14,70.82,16985.45,1841.24,1.85,1.56,3526.74,4185.54,10000,92.25
27,2025-02-13,27649.92,123.8,222,580,9198,1990.66,73.73,75.85,18837.95,2048.05,1.89,1.47,3685.97,4753.46,10000,91.98
28,2025-02-14,28730.34,117.83,232,599,9169,2074.17,74.08,75.54,19394.63,2115.24,1.93,1.48,3582.75,4675.89,10000,91.69
29,2025-02-15,29911.8,129.4,244,626,9130,2151.87,74.2,68.67,18181.66,1991.42,1.97,1.65,3176.36,3810.89,10000,91.3
30,2025-02-16,31100.34,130.71,254,653,9093,2223.56,74.12,74.74,20387.36,2242.09,2.01,1.53,3373.79,4454.87,10000,90.93
31,2025-02-17,32300.89,132.51,267,673,9060,2289.21,73.85,82.64,23211.58,2561.98,2.05,1.39,3644.03,5380.63,10000,90.6
32,2025-02-18,33502.14,132.98,273,694,9033,2348.89,73.4,70.05,20249.17,2241.69,2.1,1.65,3020.12,3824.65,10000,90.33
33,2025-02-19,34586.77,120.42,284,709,9007,2402.82,72.81,68.02,20218.22,2244.72,2.14,1.71,2868.7,3581.47,10000,90.07
34,2025-02-20,35799.65,134.91,291,719,8990,2451.25,72.1,71.85,21961.55,2442.89,2.18,1.63,2968.16,3962.49,10000,89.9
35,2025-02-21,36833.07,115.27,298,737,8965,2494.53,71.27,68.62,21530.69,2401.64,2.22,1.71,2775.17,3595.92,10000,89.65
36,2025-02-22,37860.35,114.95,306,757,8937,2533.02,70.36,70.02,22526.18,2520.55,2.26,1.68,2772.21,3722.96,10000,89.37
37,2025-02-23,38843.63,110.46,315,783,8902,2567.12,69.38,73.29,24139.79,2711.73,2.3,1.61,2839.58,4054.58,10000,89.02
38,2025-02-24,39847.25,113.2,325,809,8866,2597.21,68.35,64.43,21705.7,2448.2,2.34,1.84,2443.03,3111.47,10000,88.66
39,2025-02-25,40973.24,127.35,331,827,8842,2623.67,67.27,65.6,22620.85,2558.34,2.38,1.81,2438.53,3202.23,10000,88.42
40,2025-02-26,41969.63,113.07,343,845,8812,2646.89,66.17,69.31,24431.65,2772.54,2.42,1.72,2524.92,3555.58,10000,88.12
41,2025-02-27,42989.67,116.08,354,859,8787,2667.21,65.05,61.07,22000.74,2503.78,2.46,1.95,2181.74,2746.17,10000,87.87
42,2025-02-28,43856.15,98.8,359,871,8770,2684.94,63.93,60.73,22369.36,2550.67,2.5,1.96,2130.42,2716.61,10000,87.7
